#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=10112, tid=10772
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.3+13-509.11-jcef (21.0.3+13) (build 21.0.3+13-b509.11)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.3+13-509.11-jcef (21.0.3+13-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=E:\IntelliJ IDEA 2024.2.0.2\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Users\Ngoc\AppData\Roaming\JetBrains\IntelliJIdea2024.2\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\mysql\mysql-connector-j\8.2.0\mysql-connector-j-8.2.0.jar;C:\Users\Ngoc\AppData\Roaming\JetBrains\IntelliJIdea2024.2\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\google\protobuf\protobuf-java\3.21.9\protobuf-java-3.21.9.jar --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.database.remote.RemoteJdbcServer com.mysql.cj.jdbc.Driver

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 14:09:35 2024 SE Asia Standard Time elapsed time: 1.258180 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000016cf8d0cbb0):  JavaThread "main"             [_thread_in_vm, id=10772, stack(0x0000001962100000,0x0000001962200000) (1024K)]

Stack: [0x0000001962100000,0x0000001962200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e02f9]
V  [jvm.dll+0x8bd383]
V  [jvm.dll+0x8bf8de]
V  [jvm.dll+0x8bffc3]
V  [jvm.dll+0x2879c6]
V  [jvm.dll+0x8b81ce]
V  [jvm.dll+0x6819a5]
V  [jvm.dll+0x1ea531]
V  [jvm.dll+0x1ea2fe]
V  [jvm.dll+0x6842b8]
V  [jvm.dll+0x6840f2]
V  [jvm.dll+0x68235e]
V  [jvm.dll+0x2745aa]
V  [jvm.dll+0x737046]
V  [jvm.dll+0x737b4f]
V  [jvm.dll+0x3ce31b]
V  [jvm.dll+0x47b04c]
V  [jvm.dll+0x4864fd]
C  0x0000016c8753ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.3
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.3
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.3
j  java.lang.Class.newInstance()Ljava/lang/Object;+54 java.base@21.0.3
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadServiceClass(Ljava/lang/String;Ljava/lang/String;)V+35
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadAlgorithms(Ljava/lang/String;[Lorg/bouncycastle/crypto/CryptoServiceProperties;)V+27
j  org.bouncycastle.jce.provider.BouncyCastleProvider.setup()V+33
j  org.bouncycastle.jce.provider.BouncyCastleProvider.access$000(Lorg/bouncycastle/jce/provider/BouncyCastleProvider;)V+1
j  org.bouncycastle.jce.provider.BouncyCastleProvider$1.run()Ljava/lang/Object;+4
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.3
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+5 java.base@21.0.3
j  org.bouncycastle.jce.provider.BouncyCastleProvider.<init>()V+31
j  com.intellij.database.remote.util.BCSslEntityReader.<clinit>()V+4
v  ~StubRoutines::call_stub 0x0000016c8753100d
j  com.intellij.database.remote.RemoteJdbcServer.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub 0x0000016c8753100d
native method entry point (kind = native)  [0x0000016c8753c9e0, 0x0000016c8753d508]  2856 bytes
[MachCode]
  0x0000016c8753c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  Non-class:      8.01 MB used.
      Class:    775.38 KB used.
       Both:      8.76 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       8.06 MB ( 13%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     832.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       8.88 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  7.92 MB
       Class:  15.16 MB
        Both:  23.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 10.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 142.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 56.
num_chunk_merges: 0.
num_chunk_splits: 30.
num_chunks_enlarged: 25.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=117Kb max_used=117Kb free=119882Kb
 bounds [0x0000016c87ad0000, 0x0000016c87d40000, 0x0000016c8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=588Kb max_used=588Kb free=119411Kb
 bounds [0x0000016c80000000, 0x0000016c80270000, 0x0000016c87530000]
CodeHeap 'non-nmethods': size=5760Kb used=1292Kb max_used=1308Kb free=4467Kb
 bounds [0x0000016c87530000, 0x0000016c877a0000, 0x0000016c87ad0000]
 total_blobs=800 nmethods=391 adapters=314
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.249 Thread 0x0000016c93b5bba0 nmethod 380 0x0000016c8008f690 code [0x0000016c8008f8a0, 0x0000016c8008ff38]
Event: 1.249 Thread 0x0000016c93b5bba0  384       3       java.lang.StringLatin1::indexOf (121 bytes)
Event: 1.249 Thread 0x0000016c93b5bba0 nmethod 384 0x0000016c80090190 code [0x0000016c80090380, 0x0000016c80090868]
Event: 1.249 Thread 0x0000016c93b5bba0  382       3       java.lang.CharacterDataLatin1::equalsIgnoreCase (63 bytes)
Event: 1.249 Thread 0x0000016c93b5bba0 nmethod 382 0x0000016c80090a90 code [0x0000016c80090c40, 0x0000016c80090f38]
Event: 1.249 Thread 0x0000016c93b5bba0  383       3       java.lang.String::replace (42 bytes)
Event: 1.249 Thread 0x0000016c93b5bba0 nmethod 383 0x0000016c80091010 code [0x0000016c800911e0, 0x0000016c80091508]
Event: 1.253 Thread 0x0000016c93b5afd0 nmethod 379 0x0000016c87aeaa10 code [0x0000016c87aeabe0, 0x0000016c87aeb2d0]
Event: 1.253 Thread 0x0000016c93b5bba0  385       3       java.security.Provider$Service::<init> (50 bytes)
Event: 1.254 Thread 0x0000016c93b5afd0  387       4       java.util.concurrent.ConcurrentHashMap::setTabAt (20 bytes)
Event: 1.254 Thread 0x0000016c93b5bba0 nmethod 385 0x0000016c80091610 code [0x0000016c80091800, 0x0000016c80091eb8]
Event: 1.254 Thread 0x0000016c93b5bba0  386       3       java.security.Provider::checkAndUpdateSecureRandom (88 bytes)
Event: 1.254 Thread 0x0000016c93eae610  388       4       java.lang.StringLatin1::toUpperCase (186 bytes)
Event: 1.254 Thread 0x0000016c93b5bba0 nmethod 386 0x0000016c80092090 code [0x0000016c80092260, 0x0000016c800925f8]
Event: 1.255 Thread 0x0000016c93b5bba0  390       3       java.util.ArrayList::isEmpty (13 bytes)
Event: 1.255 Thread 0x0000016c93b5afd0 nmethod 387 0x0000016c87aeb690 code [0x0000016c87aeb820, 0x0000016c87aeb958]
Event: 1.255 Thread 0x0000016c93b5afd0  389       4       java.lang.StringLatin1::toLowerCase (186 bytes)
Event: 1.255 Thread 0x0000016c93b5bba0 nmethod 390 0x0000016c80092790 code [0x0000016c80092920, 0x0000016c80092a88]
Event: 1.255 Thread 0x0000016c93b5bba0  391       3       java.security.Provider$Service::addAlias (36 bytes)
Event: 1.255 Thread 0x0000016c93b5bba0 nmethod 391 0x0000016c80092b10 code [0x0000016c80092ce0, 0x0000016c800930c0]

GC Heap History (0 events):
No events

Dll operation events (2 events):
Event: 0.009 Loaded shared library E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\java.dll
Event: 0.015 Loaded shared library E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\zip.dll

Deoptimization events (8 events):
Event: 1.221 Thread 0x0000016cf8d0cbb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016c87ae51c8 relative=0x00000000000000a8
Event: 1.221 Thread 0x0000016cf8d0cbb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016c87ae51c8 method=java.lang.CharacterDataLatin1.toUpperCaseEx(I)I @ 12 c2
Event: 1.221 Thread 0x0000016cf8d0cbb0 DEOPT PACKING pc=0x0000016c87ae51c8 sp=0x00000019621fe7a0
Event: 1.221 Thread 0x0000016cf8d0cbb0 DEOPT UNPACKING pc=0x0000016c875846a2 sp=0x00000019621fe718 mode 2
Event: 1.232 Thread 0x0000016cf8d0cbb0 DEOPT PACKING pc=0x0000016c80019b78 sp=0x00000019621fe740
Event: 1.232 Thread 0x0000016cf8d0cbb0 DEOPT UNPACKING pc=0x0000016c87584e42 sp=0x00000019621fdb60 mode 0
Event: 1.245 Thread 0x0000016cf8d0cbb0 DEOPT PACKING pc=0x0000016c80017058 sp=0x00000019621fa750
Event: 1.245 Thread 0x0000016cf8d0cbb0 DEOPT UNPACKING pc=0x0000016c87584e42 sp=0x00000019621f9bb8 mode 0

Classes loaded (20 events):
Event: 1.238 Loading class java/lang/ClassValue done
Event: 1.238 Loading class java/lang/invoke/VarHandles$1 done
Event: 1.238 Loading class java/lang/ClassValue$Entry
Event: 1.238 Loading class java/lang/ClassValue$Entry done
Event: 1.238 Loading class java/lang/ClassValue$Identity
Event: 1.238 Loading class java/lang/ClassValue$Identity done
Event: 1.238 Loading class java/lang/ClassValue$Version
Event: 1.238 Loading class java/lang/ClassValue$Version done
Event: 1.238 Loading class java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite
Event: 1.239 Loading class java/lang/invoke/VarHandleReferences$FieldInstanceReadOnly
Event: 1.239 Loading class java/lang/invoke/VarHandleReferences$FieldInstanceReadOnly done
Event: 1.239 Loading class java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite done
Event: 1.239 Loading class java/lang/invoke/VarHandleGuards
Event: 1.239 Loading class java/lang/invoke/VarHandleGuards done
Event: 1.239 Loading class java/lang/invoke/VarForm
Event: 1.240 Loading class java/lang/invoke/VarForm done
Event: 1.240 Loading class java/math/BigInteger
Event: 1.242 Loading class java/math/BigInteger done
Event: 1.248 Loading class java/security/Provider$UString
Event: 1.248 Loading class java/security/Provider$UString done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 1.038 Executing VM operation: Cleanup
Event: 1.038 Executing VM operation: Cleanup done
Event: 1.093 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.093 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (16 events):
Event: 0.014 Thread 0x0000016cf8d0cbb0 Thread added: 0x0000016cf8d0cbb0
Event: 0.057 Thread 0x0000016c93b2a740 Thread added: 0x0000016c93b2a740
Event: 0.057 Thread 0x0000016c93b2c1b0 Thread added: 0x0000016c93b2c1b0
Event: 0.058 Thread 0x0000016c93b407e0 Thread added: 0x0000016c93b407e0
Event: 0.058 Thread 0x0000016c93b42250 Thread added: 0x0000016c93b42250
Event: 0.058 Thread 0x0000016c93b53050 Thread added: 0x0000016c93b53050
Event: 0.058 Thread 0x0000016c93b36ef0 Thread added: 0x0000016c93b36ef0
Event: 0.058 Thread 0x0000016c93b5afd0 Thread added: 0x0000016c93b5afd0
Event: 0.058 Thread 0x0000016c93b5bba0 Thread added: 0x0000016c93b5bba0
Event: 0.103 Thread 0x0000016c93cf98e0 Thread added: 0x0000016c93cf98e0
Event: 0.105 Thread 0x0000016c93d15f30 Thread added: 0x0000016c93d15f30
Event: 0.116 Loaded shared library E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\net.dll
Event: 0.118 Loaded shared library E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\nio.dll
Event: 1.095 Loaded shared library E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\zip.dll
Event: 1.172 Loaded shared library E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\jimage.dll
Event: 1.228 Thread 0x0000016c93eae610 Thread added: 0x0000016c93eae610


Dynamic libraries:
0x00007ff7a0db0000 - 0x00007ff7a0dba000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\java.exe
0x00007ffa8c810000 - 0x00007ffa8ca27000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa61210000 - 0x00007ffa6122a000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffa8b2c0000 - 0x00007ffa8b384000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa8a100000 - 0x00007ffa8a4b7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa89b20000 - 0x00007ffa89c31000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa79e50000 - 0x00007ffa79e6b000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\VCRUNTIME140.dll
0x00007ffa86340000 - 0x00007ffa86358000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\jli.dll
0x00007ffa8c510000 - 0x00007ffa8c6bf000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa89c40000 - 0x00007ffa89c66000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa72020000 - 0x00007ffa722b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffa8b390000 - 0x00007ffa8b3b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa8c6c0000 - 0x00007ffa8c767000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa89f40000 - 0x00007ffa8a058000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa8a060000 - 0x00007ffa8a0fa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa8c1c0000 - 0x00007ffa8c1f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa86360000 - 0x00007ffa8636c000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\vcruntime140_1.dll
0x00007ffa74850000 - 0x00007ffa748dd000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\msvcp140.dll
0x00007ffa29be0000 - 0x00007ffa2a992000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\server\jvm.dll
0x00007ffa8b200000 - 0x00007ffa8b2b2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa8b5e0000 - 0x00007ffa8b688000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa89ea0000 - 0x00007ffa89ec8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa8b690000 - 0x00007ffa8b7a4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa8c3c0000 - 0x00007ffa8c431000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa858c0000 - 0x00007ffa858f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa899f0000 - 0x00007ffa89a3d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa82fc0000 - 0x00007ffa82fca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa899d0000 - 0x00007ffa899e3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa88b70000 - 0x00007ffa88b88000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa7b9d0000 - 0x00007ffa7b9da000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\jimage.dll
0x00007ffa7fef0000 - 0x00007ffa80122000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa8bd30000 - 0x00007ffa8c0be000 	C:\WINDOWS\System32\combase.dll
0x00007ffa8a5a0000 - 0x00007ffa8a677000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa7fc70000 - 0x00007ffa7fca2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa8a4c0000 - 0x00007ffa8a53b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa76240000 - 0x00007ffa7625f000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\java.dll
0x00007ffa73a40000 - 0x00007ffa73a58000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\zip.dll
0x00007ffa8a970000 - 0x00007ffa8b1d9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa87a90000 - 0x00007ffa8838f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa87950000 - 0x00007ffa87a8f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa8b7b0000 - 0x00007ffa8b8a9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa8a6b0000 - 0x00007ffa8a70e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa89a50000 - 0x00007ffa89a77000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa7b4e0000 - 0x00007ffa7b4f0000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\net.dll
0x00007ffa85cc0000 - 0x00007ffa85df6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa88fe0000 - 0x00007ffa89049000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa723e0000 - 0x00007ffa723f6000 	E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\IntelliJ IDEA 2024.2.0.2\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;E:\IntelliJ IDEA 2024.2.0.2\jbr\bin\server

VM Arguments:
jvm_args: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=E:\IntelliJ IDEA 2024.2.0.2\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Users\Ngoc\AppData\Roaming\JetBrains\IntelliJIdea2024.2\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\mysql\mysql-connector-j\8.2.0\mysql-connector-j-8.2.0.jar;C:\Users\Ngoc\AppData\Roaming\JetBrains\IntelliJIdea2024.2\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\google\protobuf\protobuf-java\3.21.9\protobuf-java-3.21.9.jar --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.intellij.database.remote.RemoteJdbcServer com.mysql.cj.jdbc.Driver
java_class_path (initial): E:\IntelliJ IDEA 2024.2.0.2\lib\util_rt.jar;E:\IntelliJ IDEA 2024.2.0.2\lib\util-8.jar;E:\IntelliJ IDEA 2024.2.0.2\lib\groovy.jar;E:\IntelliJ IDEA 2024.2.0.2\plugins\DatabaseTools\lib\jdbc-console.jar;E:\IntelliJ IDEA 2024.2.0.2\plugins\grid-core-impl\lib\jdbc-console-types.jar;E:\IntelliJ IDEA 2024.2.0.2\lib\util.jar;E:\IntelliJ IDEA 2024.2.0.2\lib\bouncy-castle.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 134217728                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-20
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-20\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Java\bin\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;E:\Downloads\nodejs\;C:\Program Files\Git\cmd;C:\Users\Ngoc\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Ngoc\AppData\Local\Programs\Python\Python311\;C:\Users\Ngoc\AppData\Local\Microsoft\WindowsApps;D:\HTML_CSS\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Program Files\JetBrains\WebStorm 2023.2.1\bin;;E:\IntelliJ IDEA 2024.2.0.2\bin;;C:\Users\Ngoc\AppData\Roaming\npm;E:\Downloads\src\flutter_windows_3.24.0-stable\flutter\bin;
USERNAME=Ngoc
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\Ngoc\AppData\Local\Temp
TEMP=C:\Users\Ngoc\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 8, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 50588K (0% of 7694920K total physical memory with 432396K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader bootstrap                                                                       : 8445K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 528K

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 2 days 23:23 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 104 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, rdpid, f16c
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 8
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 9
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 10
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 11
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100

Memory: 4k page, system-wide physical 7514M (422M free)
TotalPageFile size 11610M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 49M, peak: 49M
current process commit charge ("private bytes"): 213M, peak: 214M

vm_info: OpenJDK 64-Bit Server VM (21.0.3+13-b509.11) for windows-amd64 JRE (21.0.3+13-b509.11), built on 2024-08-12 by "builduser" with MS VC++ 16.10 / 16.11 (VS2019)

END.
